pack_code,pack_name,pack_tier,category,ai_calls_per_day,token_budget_daily,region_code,currency,price_cents,price_readable,pack_type,notes
AI_CAPACITY_S,AI Capacity S,S,AI_CAPACITY,500,200000,EG,EGP,19900,199,SUBSCRIPTION_REPLACEMENT,Replaces plan's included AI budget — monthly subscription
AI_CAPACITY_M,AI Capacity M,M,AI_CAPACITY,1000,400000,EG,EGP,39900,399,SUBSCRIPTION_REPLACEMENT,
AI_CAPACITY_L,AI Capacity L,L,AI_CAPACITY,2500,1000000,EG,EGP,79900,799,SUBSCRIPTION_REPLACEMENT,
AI_CAPACITY_XL,AI Capacity XL,XL,AI_CAPACITY,5000,1750000,EG,EGP,129900,1299,SUBSCRIPTION_REPLACEMENT,
AI_CAPACITY_S,AI Capacity S,S,AI_CAPACITY,500,200000,SA,SAR,5900,59,SUBSCRIPTION_REPLACEMENT,
AI_CAPACITY_M,AI Capacity M,M,AI_CAPACITY,1000,400000,SA,SAR,10900,109,SUBSCRIPTION_REPLACEMENT,
AI_CAPACITY_L,AI Capacity L,L,AI_CAPACITY,2500,1000000,SA,SAR,21900,219,SUBSCRIPTION_REPLACEMENT,
AI_CAPACITY_XL,AI Capacity XL,XL,AI_CAPACITY,5000,1750000,SA,SAR,34900,349,SUBSCRIPTION_REPLACEMENT,
AI_CAPACITY_S,AI Capacity S,S,AI_CAPACITY,500,200000,AE,AED,5500,55,SUBSCRIPTION_REPLACEMENT,
AI_CAPACITY_M,AI Capacity M,M,AI_CAPACITY,1000,400000,AE,AED,9900,99,SUBSCRIPTION_REPLACEMENT,
AI_CAPACITY_L,AI Capacity L,L,AI_CAPACITY,2500,1000000,AE,AED,19900,199,SUBSCRIPTION_REPLACEMENT,
AI_CAPACITY_XL,AI Capacity XL,XL,AI_CAPACITY,5000,1750000,AE,AED,31900,319,SUBSCRIPTION_REPLACEMENT,
AI_CAPACITY_S,AI Capacity S,S,AI_CAPACITY,500,200000,OM,OMR,590,5.90,SUBSCRIPTION_REPLACEMENT,ex-VAT
AI_CAPACITY_M,AI Capacity M,M,AI_CAPACITY,1000,400000,OM,OMR,1090,10.90,SUBSCRIPTION_REPLACEMENT,ex-VAT
AI_CAPACITY_L,AI Capacity L,L,AI_CAPACITY,2500,1000000,OM,OMR,2190,21.90,SUBSCRIPTION_REPLACEMENT,ex-VAT
AI_CAPACITY_XL,AI Capacity XL,XL,AI_CAPACITY,5000,1750000,OM,OMR,3490,34.90,SUBSCRIPTION_REPLACEMENT,ex-VAT
AI_CAPACITY_S,AI Capacity S,S,AI_CAPACITY,500,200000,KW,KWD,1100,11.00,SUBSCRIPTION_REPLACEMENT,no VAT
AI_CAPACITY_M,AI Capacity M,M,AI_CAPACITY,1000,400000,KW,KWD,2040,20.40,SUBSCRIPTION_REPLACEMENT,no VAT
AI_CAPACITY_L,AI Capacity L,L,AI_CAPACITY,2500,1000000,KW,KWD,4100,41.00,SUBSCRIPTION_REPLACEMENT,no VAT
AI_CAPACITY_XL,AI Capacity XL,XL,AI_CAPACITY,5000,1750000,KW,KWD,6530,65.30,SUBSCRIPTION_REPLACEMENT,no VAT
